,cmoA,cmoB,mnmA,mnmE,mnmG,mnmC,trmL,tgt,queA,queG,queH,gluQ,tilS,tadA,rpoB,rplA
t643348530,0,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1
t640753057,0,0,1,1,1,0,0,1,1,0,1,1,1,0,1,1
t643348583,0,0,1,1,1,0,0,1,1,0,1,1,1,0,1,1
t640753026,0,0,1,1,1,0,0,1,1,0,1,1,1,0,1,1
t2507149014,0,0,1,1,1,0,0,1,1,0,1,1,1,0,1,1
t641228511,0,0,1,1,1,0,0,1,1,0,1,1,1,0,1,1
t2503508007,0,0,1,1,1,0,0,1,1,0,1,1,1,0,1,1
t643348584,0,0,1,1,1,0,0,1,1,0,1,1,1,0,1,1
t642487181,0,0,1,1,1,0,0,1,1,0,1,1,1,0,1,1
t2508501120,0,0,1,1,1,0,0,1,1,0,1,1,1,0,1,1
t641228500,0,0,1,1,1,0,0,1,1,0,1,1,1,0,1,1
t644736379,0,0,1,1,1,0,0,1,1,0,1,1,1,0,1,1
t2510065086,0,0,1,1,1,0,0,1,1,0,1,1,1,0,1,1
t2504756006,0,0,1,0,0,0,1,1,1,0,1,1,1,1,1,1
t643348542,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t643348543,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t2509601011,0,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1
t2505119043,0,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1
t646311961,0,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1
t646564503,0,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1
t646311901,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t2511231106,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t646311965,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t646564578,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t641522610,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t646311904,0,0,1,0,0,0,1,1,1,0,1,1,1,1,1,1
t640069310,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t650716033,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t640427128,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t2508501002,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t644736351,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t637000060,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t646564577,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t637000316,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t637000167,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t2510065016,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t649633098,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t2506783061,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t2508501136,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t2510065044,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1
t2507149019,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t2507262031,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t637000093,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t2507149024,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t641522632,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t2503508009,0,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1
t637000318,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t2504756058,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t648028059,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t646564579,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t650716095,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t2506783062,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t648028060,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t2511231204,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t2511231057,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t642555126,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t637000079,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t640753016,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1
t642555125,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t640753020,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t648028017,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t637000080,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t641522617,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1
t650716025,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t639633021,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t648028016,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t651053017,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1
t644736326,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t641522627,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t2511231077,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
t649633033,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t640069308,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t640753002,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t641228475,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t646311952,0,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1
t644736384,0,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1
t646311956,0,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1
t649633056,0,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1
t637000117,0,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1
t646206252,0,0,1,1,1,0,1,1,1,0,1,1,0,0,1,1
t646564544,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t639633035,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t637000152,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1
t2511231098,0,0,1,1,1,0,1,1,1,1,0,1,0,1,1,1
t2511231190,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t651053042,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1
t651053040,0,0,1,1,1,0,1,0,0,0,0,1,1,1,1,1
t639633030,0,0,1,1,1,0,1,0,0,0,0,1,1,1,1,1
t639633029,0,0,1,1,1,0,1,0,0,0,0,1,1,1,1,1
t649633062,0,0,1,1,1,0,1,0,0,0,0,1,1,1,1,1
t650716047,0,0,1,1,1,0,1,0,0,0,0,1,1,1,1,1
t641228495,0,0,1,1,1,0,1,0,0,0,0,1,1,1,1,1
t637000138,0,0,1,1,1,0,1,0,0,0,0,1,1,1,1,1
